brand,title,price,source,market,keyword,scraped_date
Zamour,Women Caprice Fashion Scarf (pack of 1),112.0,Amazon.ae,UAE,sozni shawl,2026-06-06
Zamour,Women Jacquard Weave Large Shawl Wrap in Soft Material 40x80 inches in Black,107.0,Amazon.ae,UAE,sozni shawl,2026-06-06
Zamour,Women Kani Woolen Stole with Woven Soft Wool Feel for Winter in Paisley Jaal Patterns,133.0,Amazon.ae,UAE,sozni shawl,2026-06-06
Alexvyan,Winter Warm Long Stoles Shawls Long Big Checked Scarves Woolen Women Casual Scarf Soft Wrap for Casual Formal Occassions 200CM*70CM (Green Khadi),65.0,Amazon.ae,UAE,sozni shawl,2026-06-06
Zingle,Women's Kashmiri Warm Woolen Heavy Embroidered Floral Design Shawl for Winters,80.0,Amazon.ae,UAE,sozni shawl,2026-06-06
GFM,GFM® Cashmere Texture Paisley Floral Shawl Scarf for Autumn Winter (PAISSHL-1),126.0,Amazon.ae,UAE,sozni shawl,2026-06-06
Longwu,Ladies Scarves Pashmina Scarf Shawls and Wraps for Women Wedding Evening Party Scarfs Winter Wool Shawl Stole Scarf,110.0,Amazon.ae,UAE,sozni shawl,2026-06-06
SAFERIN,Womens Wool Shawls Wraps Scarves with Gift Box Large Winter Pashmina Shawl for Women,96.0,Amazon.ae,UAE,sozni shawl,2026-06-06
GEARONIC,GEARONIC TM Women's Soft Pashmina Scarf Winter Shawl Wrap Scarves Lady Fashion in Solid Colors,88.0,Amazon.ae,UAE,sozni shawl,2026-06-06
Cindy & Wendy,Cindy & Wendy Pashmina Shawls and Wraps Large Scarfs for Women Wedding Party Bridal Long Fashion Solid Shawl Wrap Fringes,62.0,Amazon.ae,UAE,sozni shawl,2026-06-06
RIIQIICHY,Scarfs for Women Fall Winter Black Pashmina Shawls and Wraps for Evening Dresses Wedding Shawl Blanket Scarves,106.0,Amazon.ae,UAE,sozni shawl,2026-06-06
KASTWAVE,You’re seeing this ad based on the product’s relevance to your search query.,35.0,Amazon.ae,UAE,sozni shawl,2026-06-06
TERRIFI,You’re seeing this ad based on the product’s relevance to your search query.,39.0,Amazon.ae,UAE,sozni shawl,2026-06-06
,You’re seeing this ad based on the product’s relevance to your search query.,37.0,Amazon.ae,UAE,sozni shawl,2026-06-06
RIIQIICHY,Women's Pashmina Scarf Stole Evening Dress Black Stole Festive Plain Scarf,80.0,Amazon.ae,UAE,sozni shawl,2026-06-06
,Printed Decorative Scarf,25.0,Amazon.ae,UAE,sozni shawl,2026-06-06
,"Unisex Scarf Winter Big Grid Long Shawls Wraps Warm Lattice Large Scarves Gifts 72""x12""",12.0,Amazon.ae,UAE,sozni shawl,2026-06-06
SHADOW,"Shailah Hijab - 65 x 165cm, Violet Red",29.0,Amazon.ae,UAE,sozni shawl,2026-06-06
INOGIH,Large Two-Tone Cashmere Soft-Warm Scarf for Women - Shawl Wrap Blanket-Scarves for Wedding Bridal Evening Dresses,56.0,Amazon.ae,UAE,sozni shawl,2026-06-06
SHADOW,"Jersey Stretch Shailah Muslim Islamic Arab Hijab - 65 x 165cm, Grey",27.0,Amazon.ae,UAE,sozni shawl,2026-06-06
,Women’s Kashmiri-Inspired Stole – Machine Woven Design with White Fringe Borders,130.0,Amazon.ae,UAE,sozni shawl,2026-06-06
,"Unisex Scarf Winter Big Grid Long Shawls Wraps Warm Lattice Large Scarves Gifts 72""x20""",12.0,Amazon.ae,UAE,sozni shawl,2026-06-06
SHADOW,"Jersey Stretch Shailah Hijab, One Size - 65 x 165cm, Telegrey",27.0,Amazon.ae,UAE,sozni shawl,2026-06-06
Weavers Villa,"Women's Soft Viscose Scarf, Stoles (PINK, RANI), 70cm X 200cm",104.0,Amazon.ae,UAE,sozni shawl,2026-06-06
Wander Agio,Womens Warm Long Shawl Winter Blanket Scarf Scarf Pure Color Dark Green,89.0,Amazon.ae,UAE,sozni shawl,2026-06-06
Weavers Villa,Women ST-650 Stole (pack of 1),104.0,Amazon.ae,UAE,sozni shawl,2026-06-06
Zetieny,Women's Poncho Reversible Oversized Shawls and Wraps Warm Stole Blanket Cape Knit Cardigan Elegant Wedding Scarfs,96.0,Amazon.ae,UAE,sozni shawl,2026-06-06
SGQTZDZQ,"Scarf with Sleeves，Winter Long Soft Warm Shawls and Wraps for Women, Ladies Warm Sweater Scarf with Sleeves for Bridal Wedding and Evening Party.",64.0,Amazon.ae,UAE,sozni shawl,2026-06-06
NJGV,Women's Soft Women's Winter Cashmere Long Shawl Wrapped Scarf Ladies lace pattern catwalk show wear shawl split cloak,145.0,Amazon.ae,UAE,sozni shawl,2026-06-06
SNEH,"Women's Velvet Heavy Work Stole with Zari Border and Tassels on Corner (Magenta Pink,Free Size)",109.0,Amazon.ae,UAE,sozni shawl,2026-06-06
Pashtush,"His And Her Set Of Jamawar Stole and Shawl, Premium Gift Box Packaging, Navy Blue and Pink",207.0,Amazon.ae,UAE,jamawar shawl,2026-06-06
Zamour,"Zamour Large Jacquard Woven Indian Shawl Wrap for Men, Light Weight, Traditional Floral Jaal Patterns Black",126.0,Amazon.ae,UAE,jamawar shawl,2026-06-06
Pashtush,"His And Her Set Of Jamawar Stole and Shawl, Premium Gift Box Packaging, Black and Maroon",212.0,Amazon.ae,UAE,jamawar shawl,2026-06-06
MANRA,Men's Ambi Design Kashmiri Wool Jamawar Shawl/Stole for Winter,109.0,Amazon.ae,UAE,jamawar shawl,2026-06-06
Ravaiyaa - Attitude is everything,"Pure Wool Jamawar Deer Stole, Soft and Warm Winter Shawl, Scarf Wrap Faux Pashmina (80L x 30W Inch)",67.0,Amazon.ae,UAE,jamawar shawl,2026-06-06
Pashtush,"Mens Jamawar Shawl, Faux Pashmina, Black, Free Size",118.0,Amazon.ae,UAE,jamawar shawl,2026-06-06
Exotic India,Reversible Jamawar Shawl from Amritsar with Woven Flowers,188.0,Amazon.ae,UAE,jamawar shawl,2026-06-06
Pashmoda,"Women Kashmiri Royal Paisley Design Jamawar Shawl, Jacquard Shawls, Stoles, Wraps(Size: 101 X 203 CM) (Teal)",89.0,Amazon.ae,UAE,jamawar shawl,2026-06-06
Exotic India,Reversible Jamawar Shawl from Amritsar with Woven Flowers,181.0,Amazon.ae,UAE,jamawar shawl,2026-06-06
Exotic India,Reversible Jamawar Shawl with Woven Paisleys,161.0,Amazon.ae,UAE,jamawar shawl,2026-06-06
Exotic India,Reversible Jamawar Shawl with Woven Paisleys,154.0,Amazon.ae,UAE,jamawar shawl,2026-06-06
Exotic India,Reversible Jamawar Shawl from Amritsar with Woven Flowers,144.0,Amazon.ae,UAE,jamawar shawl,2026-06-06
Pashmoda,"Women Kashmiri Jamawar Woven Shawl, Kaani Jacquard Shawls, Stoles, Wraps, Luxury Pashmina Evening Wrap (Size 101X203 CM)",126.0,Amazon.ae,UAE,jamawar shawl,2026-06-06
Exotic India,Reversible Jamawar Shawl with Woven Paisleys,165.0,Amazon.ae,UAE,jamawar shawl,2026-06-06
Pashmoda,"Women Shabnam Kashmiri Jamawar Woven Shawl, Kaani Jacquard Shawls, Stoles, Wraps, Luxury Pashmina Evening Wrap (Size: 40X80 Inches)",116.0,Amazon.ae,UAE,jamawar shawl,2026-06-06
SWI WITH LABEL,Women Jamawar Woven Design Wool Shawl_JM1,114.0,Amazon.ae,UAE,jamawar shawl,2026-06-06
Tweedle,"Jamawar shawl for women, woolen Stole/Wrap for ladies Brown, Size 40x80, Brown, Free Size",85.0,Amazon.ae,UAE,jamawar shawl,2026-06-06
Tweedle,Women’s Jamawar Weave Warm and Soft Woolen Shawl/Stole with Self Design and Border (40 x 80 inches,88.0,Amazon.ae,UAE,jamawar shawl,2026-06-06
Pashtush,"His And Her Set Of Jamawar Stole and Shawl, Premium Gift Box Packaging, Black and Peach",205.0,Amazon.ae,UAE,jamawar shawl,2026-06-06
Pashtush,"Women's Jamawar Shawl, Pink, Pink, Free Size",116.0,Amazon.ae,UAE,jamawar shawl,2026-06-06
Pashtush,"Women's Kashmiri Jamawar Shawl, Slate Grey",106.0,Amazon.ae,UAE,jamawar shawl,2026-06-06
Tweedle,"Ethnic Shawl/Stole for Women, Faux Pashmina, Kashmiri Kani Design Shawl for Winters, Large Size",100.0,Amazon.ae,UAE,jamawar shawl,2026-06-06
Pashmoda,"Women Kashmiri Royal Paisley Design Jamawar Shawl, Jacquard Shawls (Size: 101 X 203 CM), Black, Free Size",131.0,Amazon.ae,UAE,jamawar shawl,2026-06-06
Tweedle,Men’s Jamawar Weave Warm and Soft Woolen Shawl/Stole with All Over Floral Design (40 x 80 inches),112.0,Amazon.ae,UAE,jamawar shawl,2026-06-06
Zamour,Men Hamza shawl (pack of 1),153.0,Amazon.ae,UAE,jamawar shawl,2026-06-06
MANRA,"Men's Ambi Border Design Kashmiri Woolen Jamawar Shawl/Stole for Winter, DARK PURPLE, Free Size, DARK PURPLE, One Size",77.0,Amazon.ae,UAE,jamawar shawl,2026-06-06
MANRA,Women Ladies Kashmiri Wool Jamawar Warm and Soft Shawl Wrap [SIZE:40X80 Inches] (KASHMIRI GOLU SHAWL 727),55.0,Amazon.ae,UAE,jamawar shawl,2026-06-06
Tweedle,Women’s Jamawar Weave Warm and Soft Woolen Shawl/Stole with All Over Floral Design (40 x 80 inches),89.0,Amazon.ae,UAE,jamawar shawl,2026-06-06
Tweedle,"Women’s Jamawar Shawl, Faux Pashmina, Contemporary Patterns with Ethnic Appeal – Size 40 x 80 inches",110.0,Amazon.ae,UAE,jamawar shawl,2026-06-06
SWI WITH LABEL,Women Brown Acrylic Jamawar Wool Shawl_3K120_Brown,109.0,Amazon.ae,UAE,jamawar shawl,2026-06-06
Pashtush,"Women's Jamawar Shawl, Navy blue",110.0,Amazon.ae,UAE,jamawar shawl,2026-06-06
Pashmoda,"Men Shabnam Jamawar Shawl, Authentic Kashmiri Luxury Pashmina Style Shawl, Stole, Medium Size for Gents, Size 40x80 Inches.",122.0,Amazon.ae,UAE,jamawar shawl,2026-06-06
Holy Land Market,HolyLandMarket Womens Pink with Gold Messianic Shawl/Tallit - The Messiah Tallit,203.0,Amazon.ae,UAE,jamawar shawl,2026-06-06
Pashmoda,"Women Kashmiri Royal Paisley Design Jamawar Shawl, Jacquard Shawls, Stoles, Wraps(Size: 40X80 Inches) () S33, Beige, Free size",106.0,Amazon.ae,UAE,jamawar shawl,2026-06-06
Pashtush,"Women's Kashmiri Jamawar Shawl, Jacquard Palla, Warm And Soft, Faux Pashmina",220.0,Amazon.ae,UAE,jamawar shawl,2026-06-06
Pashmoda,"Women Kashmiri Royal Paisley Design Jamawar Shawl, Jacquard Shawls, Stoles, Wraps(Size: 40X80 Inches) () S33, Black, Free size",106.0,Amazon.ae,UAE,jamawar shawl,2026-06-06
Pashmoda,"Women Kashmiri Royal Paisley Design Jamawar Shawl, Jacquard Shawls, Stoles, Wraps(Size: 40X80 Inches) () S33, Yellow, Free size",139.0,Amazon.ae,UAE,jamawar shawl,2026-06-06
Pashtush,"Womens Kullu Jamawar Shawl, Faux Pashmina, Woven Jacquard Design With Kullu Weaving Design, Soft And Warm Faux Pashmina",185.0,Amazon.ae,UAE,jamawar shawl,2026-06-06
Ravaiyaa - Attitude is everything,Winter Soft Warm Wool Stole for Women Indian Paisley Pattern Elegant Jamawar Cashmere Shawl Pashmina Shawl for All Occasions,84.0,Amazon.ae,UAE,jamawar shawl,2026-06-06
Pashmoda,"Women Arcadia Borders Kashmiri Jamawar Woven Design Shawl (Size: 40x80in, 101x203cm)",164.0,Amazon.ae,UAE,jamawar shawl,2026-06-06
Pashmoda,"Women Kashmiri Royal Paisley Design Jamawar Shawl, Jacquard Shawls, Stoles, Wraps(Size: 101 X 203 CM) (Maroon)",101.0,Amazon.ae,UAE,jamawar shawl,2026-06-06
Pashmoda,"Women Kashmiri Royal Paisley Design Jamawar Shawl, Jacquard Shawls, Stoles, Wraps(Size: 40X80 Inches) () S34, Teal, Free size",104.0,Amazon.ae,UAE,jamawar shawl,2026-06-06
Exotic India,Jamawar Shawl with Woven Flowers in Multicolored Thread,239.0,Amazon.ae,UAE,jamawar shawl,2026-06-06
Pashtush,"Womens Kullu Jamawar Shawl, Faux Pashmina, Woven Jacquard Design With Kullu Weaving Design, Soft And Warm Faux Pashmina",268.0,Amazon.ae,UAE,jamawar shawl,2026-06-06
Pashtush,"Women's Jamawar Shawl, Navy blue, Kashmiri Mustard, Free Size",136.0,Amazon.ae,UAE,jamawar shawl,2026-06-06
SWI WITH LABEL,"Women Jamawar Woven Design Wool Shawl_JD29, Pink, Free Size",112.0,Amazon.ae,UAE,jamawar shawl,2026-06-06
Pashmoda,"Women Kashmiri Royal Paisley Design Jamawar Shawl, Jacquard Shawls, Stoles, Wraps(Size: 40X80 Inches) () S33, Red, Free size",106.0,Amazon.ae,UAE,jamawar shawl,2026-06-06
Exotic India,"Woolen Jamawar Shawl from Amritsar with Woven Giant Paisleys and Flowers, Multicolour, Free Size",277.0,Amazon.ae,UAE,jamawar shawl,2026-06-06
Pashmoda,"Women Kashmiri Royal Paisley Design Jamawar Shawl, Jacquard Shawls, Stoles, Wraps(Size: 40X80 Inches) () S34, Red, Free size",101.0,Amazon.ae,UAE,jamawar shawl,2026-06-06
Pashmoda,"Women Kashmiri Royal Paisley Design Jamawar Shawl, Jacquard Shawls, Stoles, Wraps(Size: 101 X 203 CM) (Dark pink)",103.0,Amazon.ae,UAE,jamawar shawl,2026-06-06
Exotic India,Jamawar Shawl with Woven Border and Paisleys All-Over,185.0,Amazon.ae,UAE,jamawar shawl,2026-06-06
Pashmoda,"Women Kashmiri Royal Paisley Design Jamawar Shawl, Jacquard Shawls, Stoles, Wraps(Size: 40X80 Inches) () S36, Mustard, Free size",111.0,Amazon.ae,UAE,jamawar shawl,2026-06-06
Decahome,Faux Fur Shawl Wrap Stole Shrug Winter Bridal Wedding Cover Up,42.0,Amazon.ae,UAE,jamawar shawl,2026-06-06
Decahome,Faux Fur Shawl Wrap Stole Shrug Winter Bridal Wedding Cover Up,26.0,Amazon.ae,UAE,jamawar shawl,2026-06-06
OSHIMA,"Womens Shawl, Cashmere Silk Scarf, Soft Ponchos, Soft Silky Reversible Paisley Pashmina Shawl Wrap Scarf with Fringe",49.0,Amazon.ae,UAE,jamawar shawl,2026-06-06
OSHIMA,"Shawl for Women, White Fashion Shawl, Women's Scarf Shawls and Wraps for Bridal Wedding Evening Dress Fashion Scarf",39.0,Amazon.ae,UAE,jamawar shawl,2026-06-06
Exotic India,"Women's Pure Wool Jamawar Shawl with Flowers Woven in Multicolor Thread | Beautiful Design Stole, Scarf",424.0,Amazon.ae,UAE,jamawar shawl,2026-06-06
Ravaiyaa - Attitude is everything,"Women's Jamawar Design Stylish Shawl, Warm and Soft Winter Shawl, Kashmiri Wool Shawl Wraps, Faux Pashmina (80L x 40W)",94.0,Amazon.ae,UAE,jamawar shawl,2026-06-06
Zamour,Zamour Women Jacquard Weave Large Shawl Wrap in Soft Material 40x80 inches in Black,230.0,Amazon.ae,UAE,jamawar shawl,2026-06-06
LBOYLOVE,You’re seeing this ad based on the product’s relevance to your search query.,55.0,Amazon.ae,UAE,jamawar shawl,2026-06-06
TERRIFI,You’re seeing this ad based on the product’s relevance to your search query.,52.0,Amazon.ae,UAE,jamawar shawl,2026-06-06
Naureen,"Men Faux Pashmina Kashmiri Jamawar Shawl, Warm and Soft, 40x80 inch",154.0,Amazon.ae,UAE,jamawar shawl,2026-06-06
MANRA,"Men's Ambi Border Design Kashmiri Woolen Jamawar Shawl/Stole for Winter, MAROON, Free Size, MAROON, One Size",77.0,Amazon.ae,UAE,jamawar shawl,2026-06-06
MANRA,"Men's Ambi Border Design Kashmiri Woolen Jamawar Shawl/Stole for Winter, MAGENTA, Free Size, MAGENTA, One Size",77.0,Amazon.ae,UAE,jamawar shawl,2026-06-06
Pashmoda,"Women Polyester Kashmiri Jamawar Antique Mughal Shawl, Jacquard Shawls (Size: 101 X 203 CM), Pink, Free Size",101.0,Amazon.ae,UAE,jamawar shawl,2026-06-06
Tweedle,Women’s Jamawar Weave Warm and Soft Woolen Shawl/Stole with Ambi Jaal Design (40 x 80 inches),82.0,Amazon.ae,UAE,jamawar shawl,2026-06-06
Pashmoda,You’re seeing this ad based on the product’s relevance to your search query.,124.0,Amazon.ae,UAE,jamawar shawl,2026-06-06
Pashmoda,You’re seeing this ad based on the product’s relevance to your search query.,117.0,Amazon.ae,UAE,jamawar shawl,2026-06-06
Pashmoda,"Women Kashmiri Jamawar Antique Mughal Shawl, Jacquard Shawls, Stole, Wraps(Size: 101 X 203 CM), Black, Free Size",115.0,Amazon.ae,UAE,jamawar shawl,2026-06-06
Ravaiyaa - Attitude is everything,"Pure Wool Jamawar Check & Paisley Stole, Soft and Warm Winter Shawl, Scarf Wrap Faux Pashmina (80L x 30W Inch)",80.0,Amazon.ae,UAE,jamawar shawl,2026-06-06
Pashmoda,"Womens Kashmiri Jamawar Antique Mughal Shawl, Jacquard Shawls, Stoles, Wraps(Size: 40X80 Inches)(Red) (S23)",112.0,Amazon.ae,UAE,jamawar shawl,2026-06-06
Exotic India,"Women's Jamawar Stole from Ludhiana with Paisleys on Border and Plain Core | Beautiful Design Shawl, Scarves",100.0,Amazon.ae,UAE,jamawar shawl,2026-06-06
Exotic India,"Women's Reversible Jamawar Modal Stole with Flowers Woven and Paisley Motif from Punjab | Beautiful Soft Floral Weave Shawl, Scarves for Girl, Nuthatch, Free Size",119.0,Amazon.ae,UAE,jamawar shawl,2026-06-06
Ravaiyaa - Attitude is everything,"Women Floral Woven Printed Wool Stole | Pure Wool Jamawar Stole | Soft and Warm Winter Shawl | Scarf Wrap Faux Pashmina (80"" x 30"" Inch)",94.0,Amazon.ae,UAE,jamawar shawl,2026-06-06
Pashmoda,"Women Kashmiri Jamawar Antique Mughal Shawl, Jacquard Shawls, Stole, Wraps(Size: 101 X 203 CM), Maroon, Free Size",136.0,Amazon.ae,UAE,jamawar shawl,2026-06-06
Kala Maison,"Pashmina Woollen Shawl for Women, Kashmiri Kaani Jacquard, Traditional Handwoven Stylish, Jamawar Pattern",97.0,Amazon.ae,UAE,jamawar shawl,2026-06-06
Zamour,Jamawar Soft Faux Pashmina Woven Shawl for Men,143.0,Amazon.ae,UAE,jamawar shawl,2026-06-06
Pashmoda,"Women Jalwaa Kashmiri Jamawar Woven Design Shawl (Size: 40x80in, 101x203cm)",155.0,Amazon.ae,UAE,jamawar shawl,2026-06-06
Exotic India,"Women's Multicolor Jamawar Stole with Printed Paisleys from Amritsar | Ethnic Leaf and Flower Print Design Shawl, Dupatta",154.0,Amazon.ae,UAE,jamawar shawl,2026-06-06
Exotic India,"Women's Jamawar Stole with Multicolored Printed Paisleys | Traditional Ethnic Print Weave Design Shawl, Dupatta for Special Occasion",154.0,Amazon.ae,UAE,jamawar shawl,2026-06-06
KASTWAVE,You’re seeing this ad based on the product’s relevance to your search query.,69.0,Amazon.ae,UAE,jamawar shawl,2026-06-06
Bukela,You’re seeing this ad based on the product’s relevance to your search query.,62.0,Amazon.ae,UAE,jamawar shawl,2026-06-06
Excefore,You’re seeing this ad based on the product’s relevance to your search query.,25.0,Amazon.ae,UAE,jamawar shawl,2026-06-06
KASTWAVE,You’re seeing this ad based on the product’s relevance to your search query.,71.0,Amazon.ae,UAE,jamawar shawl,2026-06-06
FURTALK,Pashmina Shawl Wraps Cashmere Feel Blanket Scarves Fashion Scarf for Women Evening Wedding Bridesmaid Gifts,29.0,Amazon.ae,UAE,cashmere shawl,2026-06-06
KASTWAVE,"Amazon's Choicefor ""cashmere shawl""",39.0,Amazon.ae,UAE,cashmere shawl,2026-06-06
FURTALK,Pashmina Shawl Wraps Cashmere Feel Blanket Scarves Fashion Scarf for Women Evening Wedding Bridesmaid Gifts,25.0,Amazon.ae,UAE,cashmere shawl,2026-06-06
Upbull,Winter Shawl Wraps Women Knitted Shawls and Wraps Cardigan Cape Wool Pashmina Shoulder Top Sweater Shawl Scarf 2025,58.0,Amazon.ae,UAE,cashmere shawl,2026-06-06
maamgic,womens Wraps Cold Weather Scarf,87.0,Amazon.ae,UAE,cashmere shawl,2026-06-06
ELECDON,"Cashmere Texture Pashmina Style Scarf Shawl for Autumn Winter, Soft Heavy Weight Wrap Blanket Scarf for Women Men, 350g Thick Warm Fashion Accessory",60.0,Amazon.ae,UAE,cashmere shawl,2026-06-06
GERUNSI,womens Smfyr Classic,30.0,Amazon.ae,UAE,cashmere shawl,2026-06-06
Upbull,Winter Shawl Wraps Women Knitted Shawls and Wraps Cardigan Cape Wool Pashmina Shoulder Top Sweater Shawl Scarf 2025,99.0,Amazon.ae,UAE,cashmere shawl,2026-06-06
Jeelow,Winter Pashmina Blanket Scarfs Shawls Wraps Open Front Poncho Cape For Women Wedding Evening Dresses,136.0,Amazon.ae,UAE,cashmere shawl,2026-06-06
iCuviy,Women Solid Color Scarf08 Fashion Scarf,45.0,Amazon.ae,UAE,cashmere shawl,2026-06-06
OHAYOMI,OHAYOMI Womens Thick Soft Pashmina Shawl Wrap Scarf Warm Solid Color Stole,189.0,Amazon.ae,UAE,cashmere shawl,2026-06-06
Upbull,Winter Shawl Wraps Women Knitted Shawls and Wraps Cardigan Cape Wool Pashmina Shoulder Top Sweater Shawl Scarf 2025,50.0,Amazon.ae,UAE,cashmere shawl,2026-06-06
HOYAYO,Cashmere Pashmina Shawls and Wraps Scarf(20+Colors Available),67.0,Amazon.ae,UAE,cashmere shawl,2026-06-06
SKY Cashmere,™ Women Oversized Cashmere Wool Shawl Elegant 2 Tone Wrap for Wedding Bridesmaid Gift Evening Dress and Winter Style,110.0,Amazon.ae,UAE,cashmere shawl,2026-06-06
OSHIMA,"Womens Shawl Cashmere Silk Scarf Soft Ponchos Cashew Flower Winter Warm Big Scarf for Women Shawls and Wraps for Evening Dresses, One Size",56.0,Amazon.ae,UAE,cashmere shawl,2026-06-06
Jeelow,Double-Sided Pashmina Shawl Wrap | Cashmere Feel Poncho Cape | Soft & Warm Women's Blanket Scarf,81.0,Amazon.ae,UAE,cashmere shawl,2026-06-06
ChicAbode,"Womens Pashmina Shawls & Wraps Scarf, Cashmere Large Soft Fall Winter Scarves for Wedding Evening Dress",44.0,Amazon.ae,UAE,cashmere shawl,2026-06-06
KASTWAVE,"Elegant Cashmere Shawl Wraps, Women's Open Front Cardigan Sweaters with Sleeves Outer, Soft Ruana Cape, Warm Shawls Cape for Travel Flight Cruises",75.0,Amazon.ae,UAE,cashmere shawl,2026-06-06
GFM,"Cashmere Feel Soft Pashmina Style Scarf Shawl Wrap (C9), C9-ghhr - Dark Green, L",76.0,Amazon.ae,UAE,cashmere shawl,2026-06-06
Velanio Cashmere,womens Vcbw004 Classic,231.0,Amazon.ae,UAE,cashmere shawl,2026-06-06
Velanio Cashmere,womens Manio Wrap Cold Weather Scarf,497.0,Amazon.ae,UAE,cashmere shawl,2026-06-06
ACNCN,Womens Cashmere Scarf Pashmina Shawl Wraps 300g Extra Large Cashmere Thick Scarves for Winter,85.0,Amazon.ae,UAE,cashmere shawl,2026-06-06
TERRIFI,"Cashmere Scarf for Women 200cm x 70cm Ladies Winter Scarves,Pashmina Shawls and Wraps Thick Oversized Scarf",89.0,Amazon.ae,UAE,cashmere shawl,2026-06-06
HOPETLA,Cashmere Wrap Warm Soft Knitted Scarf Stole for Women Airplane Travel Blanket Shawl 87x28 in Extra Large Pashmina,282.0,Amazon.ae,UAE,cashmere shawl,2026-06-06
KASTWAVE,Women's Scarf Cashmere Silky Shawl Wrap Evening Dress Blanket Front Cardigan Soft Comfortable Wrap Suitable for All Occasions,45.0,Amazon.ae,UAE,cashmere shawl,2026-06-06
KASTWAVE,"Women’s Cashmere Scarf, Silky Shawl Wrap, Soft Blanket Cardigan for Evening Dress and All Occasions",69.0,Amazon.ae,UAE,cashmere shawl,2026-06-06
SKY Cashmere,™ Women Soft Wool Shawl Large Embroidered Tassel Wrap Oversized Cozy Scarf Elegant Winter Accessory Full Coverage Size Suitable for Shoulder to Knee Wear,114.0,Amazon.ae,UAE,cashmere shawl,2026-06-06
BEETO,"(Premium) Large Chunky Scarf, Cashmere Feel Oversized Scarves, Blanket Soft Big Wool Thick, Winter Warm Women",52.0,Amazon.ae,UAE,cashmere shawl,2026-06-06
Villand,womens V-100-shawl Pashmina Shawl,221.0,Amazon.ae,UAE,cashmere shawl,2026-06-06
SKY Cashmere,™ Signature Hand-Stitched Kashmiri Shawl for Women - Luxury Pashmina Style Wrap - Premium Oversized Scarf & Stole for Weddings & Gifting - Pack of 1,114.0,Amazon.ae,UAE,cashmere shawl,2026-06-06
Excefore,"Cashmere Feel Scarfs for Women, Lady Wool Scarf, Winter Thicken Oversized Pashmina Large Warm Shawls Wraps, 2 Tone Solid Color for Evening Dress Wedding Bridesmaid Gift",52.0,Amazon.ae,UAE,cashmere shawl,2026-06-06
KASTWAVE,Womens Boa Scarf Sss-1234,53.0,Amazon.ae,UAE,cashmere shawl,2026-06-06
,"Women's Shawl Wrap, Cashmere Like Feel, Large Soft Warm Stole Scarf with Fringe",13.0,Amazon.ae,UAE,cashmere shawl,2026-06-06
KASTWAVE,KASTWAVE Scarfs for Women Pashmina Shawl Wrap for Evening Dressing Winter Thick Warm Knit Scarf Blanket Open Front Poncho Cape,71.0,Amazon.ae,UAE,cashmere shawl,2026-06-06
ChicAbode,"Women's Scarf, Cashmere Shawl, Scarf, Evening Dress, Winter Thick Warm Knitted Scarf Blanket, Front-Open Cape",48.0,Amazon.ae,UAE,cashmere shawl,2026-06-06
KASHFAB,Cashmere scarf Made in Kashmir India (gift box) Merino Wool Silk Cashmere Blend Scarf Superfine Large Pashmina Unisex,329.0,Amazon.ae,UAE,cashmere shawl,2026-06-06
KASTWAVE,Women Pashmina Shawl Wrap for Women Scarf Reversible Holiday Gifts Scarf Winter Pashmina Shawls & Wraps for Extra Soft Cashmere Feel Throw,56.0,Amazon.ae,UAE,cashmere shawl,2026-06-06
KASTWAVE,"Women's Wool Cashmere Shawl Wraps - Soft Warm Cape Cardigan Scarf for Fall Winter, Elegant Shoulder Wrap Sweater, Lightweight Cozy Fashion Scarf and Blanket Shawl",64.0,Amazon.ae,UAE,cashmere shawl,2026-06-06
,"Winter Simple solid color imitation cashmere Women's Scarves & Wraps, thickened and warm double-sided two-color versatile Scarf tassel shawl with core yarn,78 x 27 inches Pink-Gray",24.0,Amazon.ae,UAE,cashmere shawl,2026-06-06
The Kashmir Emporium,"Lightweight Thick Soft Pashmina Scarfs, Cashmere Shawls and Wraps for Women's",64.0,Amazon.ae,UAE,cashmere shawl,2026-06-06
ENETIX,womens E Cashmere Shawl Pashmina Shawl,250.0,Amazon.ae,UAE,cashmere shawl,2026-06-06
Boolygo,"Shawl Wraps For Women,Shawl Wraps Women Knitted Shawls Wrap Cardigan Cape Wool Cashmere Shoulder Tops Shawls Scarf",69.0,Amazon.ae,UAE,cashmere shawl,2026-06-06
,"Luxury Reversible Cashmere Feel Shawl, Double-Sided Winter Pashmina Wrap, Large Oversized for Evening Dress and Wedding 78"" x 27""(200 x 70 cm),",61.0,Amazon.ae,UAE,cashmere shawl,2026-06-06
,Pashmina Shawl Wraps Women Knitted Shawls and Wraps Cardigan Cape Wool Cashmere Shoulder Top Shawl Scarf,18.0,Amazon.ae,UAE,cashmere shawl,2026-06-06
KASTWAVE,Womens Boa Scarf Sss-1234,29.0,Amazon.ae,UAE,cashmere shawl,2026-06-06
SYOSI,"Women's Classic Print Cashmere Feel Pashmina Wrap, 73x26 Inch Oversized Winter Scarf & Blanket - Monogram Shawl for Travel, Office, Gift",56.0,Amazon.ae,UAE,cashmere shawl,2026-06-06
