title,shop,sales,rating,sale_price,original_price,discount,image
"Pakistani Embroidered Pashmina Shawl: Kashmiri Embroidery, Wedding Gift",Shawsans,,4.7,5905.0,11810.0,(50% off),https://i.etsystatic.com/59740729/c/1024/1024/0/98/il/4d1088/7186497732/il_765x1020.7186497732_5fu2.jpg
"Kashmiri Pashmina Kani Embroidered Shawl, Winter Wrap oft Ethnic Shawl for Women, Traditional Gift for Her",Shawsans,,4.7,8009.0,16018.0,(50% off),https://i.etsystatic.com/59740729/c/2000/2000/0/140/il/7117ae/7029012800/il_765x1020.7029012800_cdam.jpg
Cream White Embroidered Pashmina Shawl : Kashmiri Floral Wrap,TRENDINGWAVESCRAFT,,4.2,6160.0,12320.0,(50% off),https://i.etsystatic.com/63337261/r/il/4af259/7912158236/il_765x1020.7912158236_ebi4.jpg
"Handmade Kashmiri pure Pashmina Shawl: Floral sozni Embroidered Border,",TooshPashminashawl,,4.7,23700.0,29625.0,(20% off),https://i.etsystatic.com/25734426/r/il/6a16b2/7697313888/il_765x1020.7697313888_c4xa.jpg
Luxury Kashmiri Pashmina Shawl with  Stone Embroidery – Elegant Rose Pink Evening Wrap,TRENDINGWAVESCRAFT,,4.2,6160.0,12320.0,(50% off),https://i.etsystatic.com/63337261/r/il/2e23c0/7914702302/il_765x1020.7914702302_mle9.jpg
"Handloom Pashmina Blend Shawl - Heavy Ethnic Aari Embroidery | Luxury Wedding Stole, Kashmiri Floral Winter Scarf, Artisan Evening Wrap",Pashnova,,,7781.0,15564.0,(50% off),https://i.etsystatic.com/63643557/r/il/eb2e75/8108563215/il_765x1020.8108563215_hedk.jpg
Handmade Kashmiri Pashmina Scarf | 100% Pure Soft Wool Artisan Wrap,ThreadAndDesignArt,,5.0,16789.0,22386.0,(25% off),https://i.etsystatic.com/60754467/r/il/134b87/7902713191/il_765x1020.7902713191_sc7f.jpg
Elegant Black Kashmiri Pashmina Shawl - Floral Gold Embroidery Wrap,TRENDINGWAVESCRAFT,,4.2,7061.0,14123.0,(50% off),https://i.etsystatic.com/63337261/r/il/75a6f3/8133729469/il_765x1020.8133729469_cej0.jpg
"Pashmina Kashmiri Aari Embroidery Scarf, Embroidered Kashmiri Shawl, Winter Wrap, Christmas Gift",ShawsanShop,,4.9,5294.0,10588.0,(50% off),https://i.etsystatic.com/61780180/c/1680/1680/57/881/il/e354ad/7203416459/il_765x1020.7203416459_c60m.jpg
"Pashmina Kashmiri Aari Embroidery Scarf, Embroidered Kashmiri Shawl, Winter Wrap, Christmas Gift",Shawsans,,4.7,5294.0,10588.0,(50% off),https://i.etsystatic.com/59740729/c/2000/2000/0/558/il/a21506/6895498794/il_765x1020.6895498794_jayb.jpg
Luxury Pashmina Embroidery Shawl : Ivory Kashmiri Wrap,TRENDINGWAVESCRAFT,,4.2,7061.0,14123.0,(50% off),https://i.etsystatic.com/63337261/r/il/b99b36/8125462383/il_765x1020.8125462383_d8z0.jpg
Mughal Darbar Black Kani Weave Pashmina Shawl: Pure Wool Wrap (40x80 inches),JKSowling,,4.8,13357.0,16697.0,(20% off),https://i.etsystatic.com/26145373/c/1037/1037/0/240/il/5e9af5/7277638961/il_765x1020.7277638961_kpin.jpg
Large Kashmiri Pashmina Kani Weave Shawl: Lightweight & Soft(40x80 Inches),JKSowling,,4.8,10771.0,13465.0,(20% off),https://i.etsystatic.com/26145373/r/il/e19a45/7066296498/il_765x1020.7066296498_dz4p.jpg
"Women's Large Black Kashmiri Pashmina Shawl: Kani Weave (40""x80"")",JKSowling,,4.8,12495.0,15619.0,(20% off),https://i.etsystatic.com/26145373/c/1001/1001/0/329/il/43dd7e/7696699168/il_765x1020.7696699168_rubr.jpg
Luxury Embroidered Pashmina Shawl : Ivory & Maroon Kashmiri Paisley Wrap,TRENDINGWAVESCRAFT,,4.2,6160.0,12320.0,(50% off),https://i.etsystatic.com/63337261/r/il/34da60/8127341067/il_765x1020.8127341067_1wva.jpg
Embroidered Kashmiri Pashmina Shawl: Light Pink Silk Needlework Wrap,JKSowling,,4.8,15404.0,19255.0,(20% off),https://i.etsystatic.com/26145373/r/il/d6330c/7590580166/il_765x1020.7590580166_ab2t.jpg
New Arrival Embroidered /Aari Needlework Kashmiri Pashmina Shawl/ Winter Wrap (40x80 inches),JKSowling,,4.8,15727.0,19659.0,(20% off),https://i.etsystatic.com/26145373/c/956/956/0/482/il/c5d1dd/7696888534/il_765x1020.7696888534_ovc3.jpg
"Luxury Black Kashmiri Pashmina Shawl: Jacquard Woven Wrap (40x80"")",JKSowling,,4.8,7541.0,9426.0,(20% off),https://i.etsystatic.com/26145373/c/618/618/5/0/il/a2edae/4336834048/il_765x1020.4336834048_5z9w.jpg
"Grey Kashmiri Pashmina Shawl, Kani Embroidered Winter Wrap",JKSowling,,4.8,11849.0,14811.0,(20% off),https://i.etsystatic.com/26145373/r/il/8fb5fd/6909408936/il_765x1020.6909408936_b6g9.jpg
Blue Embroidery Pashmina Shawl - Elegant Floral Kashmiri Wrap,TRENDINGWAVESCRAFT,,4.2,6660.0,13322.0,(50% off),https://i.etsystatic.com/63337261/r/il/a3c3cb/8085732824/il_765x1020.8085732824_n778.jpg
